title,content
cover,cover
index,toc
Front Material,Front
TERRA E MAR,Terra_Mar
O AR DAS SEIS HORAS DA MANHÃ,ar6manha
INVERNO,inverno
IPÊ ROXO,iperoxo
LUMINOSIDADE,luminosidade
IN MEMORIAM,inmemoriam
VIA LESTE,vialeste
LAÇO DE FITA AZUL,fitaazul
QUARTO COM VISTA,quartocomvista
ESTA CASA,estacasa
NESTA RUA,nestarua
PARA ADRIANA,Adriana
CAMALEOA,camaleoa
SEDENTOS DE AMOR,sedentos
SEDENTOS DE AMOR II,sedentosII
MEU FILHO QUE VOA,filhoqvoa
TODA MULHER,todamulher
A IRRESISTÍVEL VONTADE DE VOAR,vontadedevoar
A MÃE E A CRIANÇA,maecrianca
AOS NOIVOS,aosnoivos
PERSONAGENS,personagens
VOCÊ É COMO UMA CASA,vocecomocasa
AMAR VOCÊ,amarvoce
AMOR,amoranjo
ESTE CORAÇÃO,estecoracao
CARÊNCIA,carencia
CORAÇÃO MAGOADO,coracaomagoado
DESAPEGO,desapego
DEVAGARINHO,devagarinho
INTERVALO DE TEMPO,intervalo
HORA OBLÍQUA,horaobliqua
FEITIÇO,feitico
FICAR COM VOCÊ,ficarcomvoce
PEDAÇOS DE AMOR,pedacosdeamor
PROXIMIDADE,proximidade
QUANDO TE VI,quandotevi
"SAUDADES, MEU BEM, SAUDADES!",saudades
VISÃO,visao
VIGÍLIA,vigilia
UMA LEMBRANÇA,umalembranca
AMOR E COR,amorecor
DATAS,datas
DÚVIDA,duvida
EU ESPERO QUE AS COISAS ACONTEÇAM,euespero
FLORES MURCHAS,floresmurchas
NOSTALGIA,nostalgia
OBVIEDADE,obviedade
POR QUE EXIGEM TANTO DE MIM?,exigem
PROCURA,procura
ROSAS MURCHAS,rosasmurchas
VIA,via
SIMPLES,simples
